Namespace(batch_size=16, crop_h=128, crop_w=128, data_dir='/home/SENSETIME/wangzezhong/Downloads/ldhproject/sunAttribute_proj_2019_code/data', dataset='sun', depth=16, logs_dir='/home/SENSETIME/wangzezhong/Downloads/ldhproject/sunAttribute_proj_2019_code/logs', workers=12)
SUN dataset loaded
     subset  | # samples
---------------------------------
    train    |    10147
    val      |        0
    test     |     4170
=> Loaded checkpoint '/home/SENSETIME/wangzezhong/Downloads/ldhproject/sunAttribute_proj_2019_code/logs/model_best.pth.tar'
=> get epoch 93  best top5 recall 72.4%
Test with best model:
Extract Features: [10/261]	Time 0.024 (0.172)	Data 0.000 (0.046)	
Extract Features: [20/261]	Time 0.024 (0.098)	Data 0.000 (0.023)	
Extract Features: [30/261]	Time 0.024 (0.073)	Data 0.000 (0.015)	
Extract Features: [40/261]	Time 0.024 (0.061)	Data 0.000 (0.012)	
Extract Features: [50/261]	Time 0.024 (0.054)	Data 0.000 (0.009)	
Extract Features: [60/261]	Time 0.023 (0.049)	Data 0.000 (0.008)	
Extract Features: [70/261]	Time 0.024 (0.045)	Data 0.000 (0.007)	
Extract Features: [80/261]	Time 0.024 (0.043)	Data 0.000 (0.006)	
Extract Features: [90/261]	Time 0.023 (0.041)	Data 0.000 (0.005)	
Extract Features: [100/261]	Time 0.024 (0.039)	Data 0.000 (0.005)	
Extract Features: [110/261]	Time 0.026 (0.038)	Data 0.000 (0.004)	
Extract Features: [120/261]	Time 0.024 (0.036)	Data 0.000 (0.004)	
Extract Features: [130/261]	Time 0.024 (0.036)	Data 0.000 (0.004)	
Extract Features: [140/261]	Time 0.023 (0.035)	Data 0.000 (0.003)	
Extract Features: [150/261]	Time 0.024 (0.034)	Data 0.000 (0.003)	
Extract Features: [160/261]	Time 0.024 (0.033)	Data 0.000 (0.003)	
Extract Features: [170/261]	Time 0.025 (0.033)	Data 0.000 (0.003)	
Extract Features: [180/261]	Time 0.024 (0.032)	Data 0.000 (0.003)	
Extract Features: [190/261]	Time 0.024 (0.032)	Data 0.000 (0.002)	
Extract Features: [200/261]	Time 0.025 (0.032)	Data 0.000 (0.002)	
Extract Features: [210/261]	Time 0.024 (0.031)	Data 0.000 (0.002)	
Extract Features: [220/261]	Time 0.024 (0.031)	Data 0.000 (0.002)	
Extract Features: [230/261]	Time 0.024 (0.031)	Data 0.000 (0.002)	
Extract Features: [240/261]	Time 0.024 (0.030)	Data 0.000 (0.002)	
Extract Features: [250/261]	Time 0.023 (0.030)	Data 0.000 (0.002)	
Extract Features: [260/261]	Time 0.023 (0.030)	Data 0.000 (0.002)	
  Prec: 	 Top_1: 86.50% 	 Top_3: 76.43% 	 Top_5: 66.48%
Recall: 	 Top_1: 15.67% 	 Top_3: 39.72% 	 Top_5: 55.39%

